"","QTR","DATE","CREDIT_BUCKET","NEW_LOAN","CURR_LOANS","BAD_LOANS","total_volume","PD"
"367","2016-Q1",2016-01-01,"740-759",0,603514,395,111679057446.74,0.000654500144155728
"368","2016-Q1",2016-01-01,"740-759",1,392974,115,53771300675.72,0.000292640225561996
"369","2016-Q1",2016-01-01,"760-779",0,931711,322,176460980724.87,0.000345600728122776
"370","2016-Q1",2016-01-01,"760-779",1,516945,80,72598110831.4,0.000154755341477333
"371","2016-Q1",2016-01-01,"780-799",0,1407234,231,266932758622.95,0.000164151804177557
"372","2016-Q1",2016-01-01,"780-799",1,677368,71,95987703171.31,0.000104817469972009
"373","2016-Q1",2016-01-01,"800-819",0,1171139,155,200190417438.73,0.000132349789393061
"374","2016-Q1",2016-01-01,"800-819",1,511744,46,67308464907.75,8.98886943471736e-05
"375","2016-Q2",2016-04-01,"<640",0,35094,242,4654907696.76,0.00689576565794723
"376","2016-Q2",2016-04-01,"<640",1,51498,196,5813274862.25,0.00380597304749699
"377","2016-Q2",2016-04-01,">820",0,58509,6,8375849234.13,0.00010254832589858
"378","2016-Q2",2016-04-01,">820",1,22024,3,2579335940.24,0.000136215038140211
"379","2016-Q2",2016-04-01,"640-659",0,70984,402,9842382410.8,0.00566324805589992
"380","2016-Q2",2016-04-01,"640-659",1,93998,253,11130550843.1,0.00269154662865167
"381","2016-Q2",2016-04-01,"660-679",0,137614,531,20527827660.13,0.00385861903585391
"382","2016-Q2",2016-04-01,"660-679",1,153193,300,19094354791.54,0.00195831402218117
"383","2016-Q2",2016-04-01,"680-699",0,237535,525,37921776464.75,0.00221020060201654
"384","2016-Q2",2016-04-01,"680-699",1,233988,257,30337226902.92,0.00109834692377387
"385","2016-Q2",2016-04-01,"700-719",0,343625,538,58845995101.83,0.0015656602400873
"386","2016-Q2",2016-04-01,"700-719",1,299558,210,40212166899.08,0.000701032855073141
"387","2016-Q2",2016-04-01,"720-739",0,437742,441,78048613554.95,0.00100744274024425
"388","2016-Q2",2016-04-01,"720-739",1,349835,157,48202952634.59,0.000448782997698915
"389","2016-Q2",2016-04-01,"740-759",0,602421,412,109899173097.43,0.000683907101512065
"390","2016-Q2",2016-04-01,"740-759",1,421211,123,58909562105.42,0.000292015165795765
"391","2016-Q2",2016-04-01,"760-779",0,925597,358,172805109556.43,0.000386777398803151
"392","2016-Q2",2016-04-01,"760-779",1,553966,90,79096581387.42,0.000162464844412834
"393","2016-Q2",2016-04-01,"780-799",0,1394086,302,260568416927.53,0.000216629390152401
"394","2016-Q2",2016-04-01,"780-799",1,727675,71,104892867765.54,9.75710310234651e-05
"395","2016-Q2",2016-04-01,"800-819",0,1159356,175,195282735009.41,0.000150945869948489
"396","2016-Q2",2016-04-01,"800-819",1,556273,38,73947684279.64,6.83117821645128e-05
"397","2016-Q3",2016-07-01,"<640",0,37583,286,5003350260.45,0.00760982359045313
"398","2016-Q3",2016-07-01,"<640",1,53660,195,5967413958.65,0.00363399180022363
"399","2016-Q3",2016-07-01,">820",0,58104,8,8191440603.64,0.000137684152554041
"400","2016-Q3",2016-07-01,">820",1,24340,2,2600791072.9,8.21692686935086e-05
"401","2016-Q3",2016-07-01,"640-659",0,75440,480,10458565181.15,0.0063626723223754
"402","2016-Q3",2016-07-01,"640-659",1,97248,339,11234200914.9,0.00348593287265548
"403","2016-Q3",2016-07-01,"660-679",0,143979,644,21374122291.84,0.00447287451642253
"404","2016-Q3",2016-07-01,"660-679",1,158185,381,19034991447.52,0.00240857224136296
"405","2016-Q3",2016-07-01,"680-699",0,244542,683,38737832067.27,0.00279297625765717
"406","2016-Q3",2016-07-01,"680-699",1,245232,345,30410685969.02,0.0014068310824036
"407","2016-Q3",2016-07-01,"700-719",0,349539,629,59180456411.1,0.00179951307293321
"408","2016-Q3",2016-07-01,"700-719",1,316999,244,40318274164.13,0.000769718516462197
"409","2016-Q3",2016-07-01,"720-739",0,442551,549,77882047414.68,0.00124053498918769
"410","2016-Q3",2016-07-01,"720-739",1,371826,180,48147359544.69,0.00048409740039696
"411","2016-Q3",2016-07-01,"740-759",0,603920,487,108585998490.13,0.000806398198436879
"412","2016-Q3",2016-07-01,"740-759",1,448772,131,58748084225.87,0.000291907694775966
"413","2016-Q3",2016-07-01,"760-779",0,920672,411,169166149493.39,0.000446413054812137
"414","2016-Q3",2016-07-01,"760-779",1,592448,141,78248808146.22,0.000237995570919304
"415","2016-Q3",2016-07-01,"780-799",0,1381220,309,253872729222.07,0.000223715266213927
"416","2016-Q3",2016-07-01,"780-799",1,783727,80,103612019211.69,0.000102076360773586
"417","2016-Q3",2016-07-01,"800-819",0,1151852,161,190777554646.91,0.000139774901636669
"418","2016-Q3",2016-07-01,"800-819",1,608303,40,73406442609.24,6.57567034849409e-05
"419","2016-Q4",2016-10-01,"<640",0,40645,338,5450795250.99,0.00831590601550006
"420","2016-Q4",2016-10-01,"<640",1,55220,263,6080494888.12,0.00476276711336472
"421","2016-Q4",2016-10-01,">820",0,58214,9,8118822240.63,0.000154601985776617
"422","2016-Q4",2016-10-01,">820",1,27473,3,2682801464.69,0.000109198121792305
"423","2016-Q4",2016-10-01,"640-659",0,81054,545,11306899467.06,0.00672391245342611
"424","2016-Q4",2016-10-01,"640-659",1,99804,365,11308255474.2,0.00365716804937678
"425","2016-Q4",2016-10-01,"660-679",0,152202,728,22595453808.01,0.00478311717323031
"426","2016-Q4",2016-10-01,"660-679",1,163485,398,19170465478.03,0.00243447411077469
"427","2016-Q4",2016-10-01,"680-699",0,254050,829,40109871365.61,0.00326313717772092
"428","2016-Q4",2016-10-01,"680-699",1,258594,347,31303874084.18,0.00134187181450459
"429","2016-Q4",2016-10-01,"700-719",0,360440,738,60646888898.42,0.00204749750305183
"430","2016-Q4",2016-10-01,"700-719",1,338581,278,41673547366.11,0.000821073834621553
"431","2016-Q4",2016-10-01,"720-739",0,453624,660,79167684951.1,0.00145494947357283
"432","2016-Q4",2016-10-01,"720-739",1,399018,205,49738303161.82,0.000513761283952102
"433","2016-Q4",2016-10-01,"740-759",0,614166,596,109388300337.55,0.000970421677526923
"434","2016-Q4",2016-10-01,"740-759",1,484527,185,60768395450.19,0.000381815667651132
"435","2016-Q4",2016-10-01,"760-779",0,930061,476,168959529170.05,0.000511794387679948
"436","2016-Q4",2016-10-01,"760-779",1,643355,132,80967511211.23,0.000205174437130356
"437","2016-Q4",2016-10-01,"780-799",0,1389889,409,252523203850.41,0.000294268103424086
"438","2016-Q4",2016-10-01,"780-799",1,858715,100,106896368056.21,0.000116453072323181
"439","2016-Q4",2016-10-01,"800-819",0,1158909,214,189845673012.79,0.000184656431177944
"440","2016-Q4",2016-10-01,"800-819",1,675752,52,75936276850.09,7.69513075802957e-05
"441","2017-Q1",2017-01-01,"<640",0,44136,293,5999314616.31,0.00663857168751133
"442","2017-Q1",2017-01-01,"<640",1,56386,196,6354823962.36,0.00347604015181073
"443","2017-Q1",2017-01-01,">820",0,58790,11,8150076260.14,0.000187106650790951
"444","2017-Q1",2017-01-01,">820",1,28146,2,2991084443.91,7.10580544304697e-05
"445","2017-Q1",2017-01-01,"640-659",0,87266,429,12284818963.75,0.00491600394197053
"446","2017-Q1",2017-01-01,"640-659",1,102362,294,11828449454.04,0.00287215959047303
"447","2017-Q1",2017-01-01,"660-679",0,161945,631,24173007257.08,0.00389638457501003
"448","2017-Q1",2017-01-01,"660-679",1,167198,314,20257347854.9,0.00187801289489109
"449","2017-Q1",2017-01-01,"680-699",0,267525,663,42418689653.53,0.00247827305859266
"450","2017-Q1",2017-01-01,"680-699",1,267032,279,33800385208.77,0.00104481859852003
"451","2017-Q1",2017-01-01,"700-719",0,376103,613,63356550471.86,0.0016298726678596
"452","2017-Q1",2017-01-01,"700-719",1,351691,187,45644590135.67,0.000531716762726371
"453","2017-Q1",2017-01-01,"720-739",0,471124,513,82172655109,0.0010888853040813
"454","2017-Q1",2017-01-01,"720-739",1,413398,146,54707257662.08,0.000353170552349068
"455","2017-Q1",2017-01-01,"740-759",0,634323,462,112719853619.62,0.000728335564058059
"456","2017-Q1",2017-01-01,"740-759",1,499993,111,66644130841.95,0.000222003108043513
"457","2017-Q1",2017-01-01,"760-779",0,953834,377,172588485361.13,0.000395246971695284
"458","2017-Q1",2017-01-01,"760-779",1,661698,100,89343188882.85,0.000151126344646651
"459","2017-Q1",2017-01-01,"780-799",0,1418973,309,256585593122.06,0.000217763128685324
"460","2017-Q1",2017-01-01,"780-799",1,880907,78,118448970998.78,8.85451018098392e-05
"461","2017-Q1",2017-01-01,"800-819",0,1179997,181,192459335054.4,0.000153390220483611
"462","2017-Q1",2017-01-01,"800-819",1,692307,45,85248305107.62,6.5000065000065e-05
"463","2017-Q2",2017-04-01,"<640",0,46780,376,6423609912.35,0.00803762291577597
"464","2017-Q2",2017-04-01,"<640",1,58631,194,6794840230.74,0.00330882979993519
"465","2017-Q2",2017-04-01,">820",0,59913,13,8329232199.09,0.000216981289536495
"466","2017-Q2",2017-04-01,">820",1,27430,3,3482377836.61,0.0001093693036821
"467","2017-Q2",2017-04-01,"640-659",0,92271,500,13123386441.87,0.0054188206478742
"468","2017-Q2",2017-04-01,"640-659",1,106232,245,12590981569.5,0.00230627306273063
"469","2017-Q2",2017-04-01,"660-679",0,169923,661,25541983820.89,0.0038899972340413
"470","2017-Q2",2017-04-01,"660-679",1,171725,322,21550099223.35,0.00187509098849905
"471","2017-Q2",2017-04-01,"680-699",0,278869,751,44521355377.25,0.00269302073733545
"472","2017-Q2",2017-04-01,"680-699",1,274665,316,36854602326.37,0.00115049241803652
"473","2017-Q2",2017-04-01,"700-719",0,390222,661,66155776505.03,0.0016939075705624
"474","2017-Q2",2017-04-01,"700-719",1,363008,240,50528864005.2,0.00066114245416079
"475","2017-Q2",2017-04-01,"720-739",0,488631,551,85748096651.52,0.00112764028479568
"476","2017-Q2",2017-04-01,"720-739",1,423135,168,60704547602.81,0.000397036406820518
"477","2017-Q2",2017-04-01,"740-759",0,655542,507,117071609372.85,0.000773405822967865
"478","2017-Q2",2017-04-01,"740-759",1,506348,140,74355328475.45,0.000276489686934677
"479","2017-Q2",2017-04-01,"760-779",0,982164,417,178448979523.55,0.00042457267828998
"480","2017-Q2",2017-04-01,"760-779",1,664694,95,100336765254.11,0.000142922908887398
"481","2017-Q2",2017-04-01,"780-799",0,1456058,322,264019546727.88,0.000221145036804853
"482","2017-Q2",2017-04-01,"780-799",1,878885,78,134800541619.37,8.87488124157313e-05
"483","2017-Q2",2017-04-01,"800-819",0,1207555,189,197458142109.22,0.000156514610100575
"484","2017-Q2",2017-04-01,"800-819",1,689586,54,99249175854.42,7.83078542777841e-05
"485","2017-Q3",2017-07-01,"<640",0,50256,443,6996229553.78,0.00881486787647246
"486","2017-Q3",2017-07-01,"<640",1,60794,298,7015020765.67,0.00490179951968944
"487","2017-Q3",2017-07-01,">820",0,61460,14,8563035990.74,0.000227790432801822
"488","2017-Q3",2017-07-01,">820",1,26625,1,3745157447.92,3.75586854460094e-05
"489","2017-Q3",2017-07-01,"640-659",0,98751,710,14223131449.59,0.00718980060961408
"490","2017-Q3",2017-07-01,"640-659",1,109333,421,12975591077.96,0.00385062149579724
"491","2017-Q3",2017-07-01,"660-679",0,180241,929,27348100879.43,0.00515421019634822
"492","2017-Q3",2017-07-01,"660-679",1,175290,448,22304837885.83,0.00255576473272862
"493","2017-Q3",2017-07-01,"680-699",0,294000,1027,47296399727.21,0.00349319727891156
"494","2017-Q3",2017-07-01,"680-699",1,280766,426,38712091812.25,0.00151727773305885
"495","2017-Q3",2017-07-01,"700-719",0,409384,879,69793979812.1,0.00214712836847556
"496","2017-Q3",2017-07-01,"700-719",1,371712,298,53707028167.41,0.000801695936639118
"497","2017-Q3",2017-07-01,"720-739",0,512186,712,90317000143.45,0.0013901199954704
"498","2017-Q3",2017-07-01,"720-739",1,430907,212,64224172646.34,0.000491985509634329
"499","2017-Q3",2017-07-01,"740-759",0,683869,635,122536634703.05,0.000928540407592682
"500","2017-Q3",2017-07-01,"740-759",1,511584,170,78612246154.24,0.000332301244761369
"501","2017-Q3",2017-07-01,"760-779",0,1018714,497,185437293086.41,0.000487870000804936
"502","2017-Q3",2017-07-01,"760-779",1,666867,131,106011649360.32,0.000196440969488669
"503","2017-Q3",2017-07-01,"780-799",0,1505507,358,273324551699.31,0.000237793646924259
"504","2017-Q3",2017-07-01,"780-799",1,874773,88,143034837989.68,0.000100597526444003
"505","2017-Q3",2017-07-01,"800-819",0,1248382,214,204585011788.53,0.000171421888492465
"506","2017-Q3",2017-07-01,"800-819",1,682390,53,105742692007.51,7.76681956066179e-05
"507","2017-Q4",2017-10-01,"<640",0,54010,959,7619154141.5,0.0177559711164599
"508","2017-Q4",2017-10-01,"<640",1,63656,874,6974645819.06,0.0137300490134473
"509","2017-Q4",2017-10-01,">820",0,62266,23,8651681935.48,0.000369382969839078
"510","2017-Q4",2017-10-01,">820",1,26539,5,3709379616.01,0.000188401974452692
"511","2017-Q4",2017-10-01,"640-659",0,105635,1543,15354045685.71,0.0146069011217873
"512","2017-Q4",2017-10-01,"640-659",1,113078,1338,12946087843.17,0.0118325403703638
"513","2017-Q4",2017-10-01,"660-679",0,190428,2096,29100455026.57,0.0110067847165333
"514","2017-Q4",2017-10-01,"660-679",1,180538,1506,22249339558.13,0.00834173415015121
"515","2017-Q4",2017-10-01,"680-699",0,309524,2390,50088318602.56,0.00772153370982541
"516","2017-Q4",2017-10-01,"680-699",1,288418,1783,38882402660.51,0.00618199973649356
"517","2017-Q4",2017-10-01,"700-719",0,428015,2303,73172199155.23,0.00538065254722381
"518","2017-Q4",2017-10-01,"700-719",1,383083,1657,54450381941.21,0.00432543339171929
"519","2017-Q4",2017-10-01,"720-739",0,533952,2070,94196426377.65,0.00387675296655879
"520","2017-Q4",2017-10-01,"720-739",1,442837,1305,64862239434,0.00294690823034209
"521","2017-Q4",2017-10-01,"740-759",0,708676,1868,126810441590.14,0.00263590131456406
"522","2017-Q4",2017-10-01,"740-759",1,524260,1171,79125290595.23,0.00223362453744325
"523","2017-Q4",2017-10-01,"760-779",0,1048371,1737,190380456039.25,0.00165685620834609
"524","2017-Q4",2017-10-01,"760-779",1,677407,968,106395222956.14,0.00142897844279731
"525","2017-Q4",2017-10-01,"780-799",0,1542752,1405,279146634425.82,0.000910710211362552
"526","2017-Q4",2017-10-01,"780-799",1,880554,722,142629724357.62,0.000819938356988896
"527","2017-Q4",2017-10-01,"800-819",0,1275873,758,208442617181.91,0.000594103018090359
"528","2017-Q4",2017-10-01,"800-819",1,683987,325,105210346558.64,0.000475155229558456
"529","2018-Q1",2018-01-01,"<640",0,56710,393,8059008464.12,0.0069299947099277
"530","2018-Q1",2018-01-01,"<640",1,65344,248,7324549948.65,0.00379529872673849
"531","2018-Q1",2018-01-01,">820",0,62833,9,8709468102.61,0.000143236834147661
"532","2018-Q1",2018-01-01,">820",1,26028,0,3744690569.47,0
"533","2018-Q1",2018-01-01,"640-659",0,110195,677,16109351202.86,0.0061436544307818
"534","2018-Q1",2018-01-01,"640-659",1,116008,384,13578111980.17,0.00331011654368664
"535","2018-Q1",2018-01-01,"660-679",0,197504,854,30312933719.74,0.00432396305897602
"536","2018-Q1",2018-01-01,"660-679",1,184511,405,23209115061.1,0.00219499108454239
"537","2018-Q1",2018-01-01,"680-699",0,320897,977,52199681102.38,0.003044590631885
"538","2018-Q1",2018-01-01,"680-699",1,294668,430,40696195678.32,0.00145926941507052
"539","2018-Q1",2018-01-01,"700-719",0,442660,879,75948923134.52,0.00198572267654633
"540","2018-Q1",2018-01-01,"700-719",1,392287,355,57274310443.02,0.000904949692444562
"541","2018-Q1",2018-01-01,"720-739",0,551086,725,97394443547.22,0.00131558413750304
"542","2018-Q1",2018-01-01,"720-739",1,453162,295,68061680069.14,0.000650981326766145
"543","2018-Q1",2018-01-01,"740-759",0,728579,666,130423019053.52,0.000914108147503565
"544","2018-Q1",2018-01-01,"740-759",1,533852,219,82427810526.67,0.000410226055161356
"545","2018-Q1",2018-01-01,"760-779",0,1072736,563,194519632771.09,0.000524826238701787
"546","2018-Q1",2018-01-01,"760-779",1,684448,210,110585934173.5,0.000306816587965777
"547","2018-Q1",2018-01-01,"780-799",0,1573970,442,284214432478.45,0.000280818567062905
"548","2018-Q1",2018-01-01,"780-799",1,881552,158,147377949490.8,0.000179229359130261
"549","2018-Q1",2018-01-01,"800-819",0,1298048,273,211667273112.15,0.000210315797258653
"550","2018-Q1",2018-01-01,"800-819",1,679435,70,108360941570.86,0.000103026779603641
"551","2018-Q2",2018-04-01,"<640",0,59803,420,8579848446.82,0.00702305904386068
"552","2018-Q2",2018-04-01,"<640",1,68494,273,8006289921.32,0.00398575057669285
"553","2018-Q2",2018-04-01,">820",0,63173,8,8746236860.27,0.000126636379465911
"554","2018-Q2",2018-04-01,">820",1,25446,5,3793608861.62,0.000196494537451859
"555","2018-Q2",2018-04-01,"640-659",0,115296,619,16975602030.57,0.0053687898973078
"556","2018-Q2",2018-04-01,"640-659",1,120672,378,14702294628.88,0.00313245823389021
"557","2018-Q2",2018-04-01,"660-679",0,205324,854,31703303153.39,0.00415927996727124
"558","2018-Q2",2018-04-01,"660-679",1,189639,360,24862601590.8,0.001898343695126
"559","2018-Q2",2018-04-01,"680-699",0,333626,891,54709736300.62,0.00267065516476534
"560","2018-Q2",2018-04-01,"680-699",1,300427,388,43073244081.35,0.00129149510530012
"561","2018-Q2",2018-04-01,"700-719",0,458478,801,79196483478.21,0.00174708492010522
"562","2018-Q2",2018-04-01,"700-719",1,399646,293,60443643316.25,0.000733148836720498
"563","2018-Q2",2018-04-01,"720-739",0,568628,694,100938355464.15,0.00122048158022468
"564","2018-Q2",2018-04-01,"720-739",1,460754,254,71561487646.54,0.000551270309102037
"565","2018-Q2",2018-04-01,"740-759",0,747501,593,134271601461.05,0.00079330997550505
"566","2018-Q2",2018-04-01,"740-759",1,540984,157,86140167155.68,0.000290211910148914
"567","2018-Q2",2018-04-01,"760-779",0,1095969,481,199122637248.3,0.00043888102674437
"568","2018-Q2",2018-04-01,"760-779",1,685979,138,114125389126.21,0.000201172339094929
"569","2018-Q2",2018-04-01,"780-799",0,1600489,333,289179849225.26,0.000208061411231192
"570","2018-Q2",2018-04-01,"780-799",1,875978,103,151136763578.05,0.000117582861670042
"571","2018-Q2",2018-04-01,"800-819",0,1315657,223,214673568506.9,0.000169497064964501
"572","2018-Q2",2018-04-01,"800-819",1,673137,64,110738745645.41,9.50772279639954e-05
"573","2018-Q3",2018-07-01,"<640",0,64036,542,9314873553.47,0.00846398900618402
"574","2018-Q3",2018-07-01,"<640",1,70719,297,8498582623.72,0.00419972001866542
"575","2018-Q3",2018-07-01,">820",0,64985,11,9047540103.99,0.000169269831499577
"576","2018-Q3",2018-07-01,">820",1,23763,0,3534705203.51,0
"577","2018-Q3",2018-07-01,"640-659",0,122715,810,18290181302.42,0.0066006600660066
"578","2018-Q3",2018-07-01,"640-659",1,124060,457,15453678817.94,0.00368370143478962
"579","2018-Q3",2018-07-01,"660-679",0,217718,949,34028450759.73,0.00435884952093993
"580","2018-Q3",2018-07-01,"660-679",1,192298,469,25611786339.86,0.00243892292171525
"581","2018-Q3",2018-07-01,"680-699",0,354702,1008,58952324116.58,0.00284182214929716
"582","2018-Q3",2018-07-01,"680-699",1,302595,469,43898351668.84,0.00154992646937325
"583","2018-Q3",2018-07-01,"700-719",0,486521,984,85057847836.22,0.00202252317988329
"584","2018-Q3",2018-07-01,"700-719",1,400962,362,61386891071.26,0.000902828696983754
"585","2018-Q3",2018-07-01,"720-739",0,601692,723,107970153310.88,0.00120161145569494
"586","2018-Q3",2018-07-01,"720-739",1,459556,255,72118717111.64,0.000554883409203666
"587","2018-Q3",2018-07-01,"740-759",0,786800,671,142613480392.38,0.000852821555668531
"588","2018-Q3",2018-07-01,"740-759",1,537527,191,85931578246.8,0.000355330988024788
"589","2018-Q3",2018-07-01,"760-779",0,1146368,543,209946687186.13,0.00047366988610987
"590","2018-Q3",2018-07-01,"760-779",1,674096,144,112011013363.86,0.000213619425126391
"591","2018-Q3",2018-07-01,"780-799",0,1667255,421,303434452352.72,0.000252510863665126
"592","2018-Q3",2018-07-01,"780-799",1,849792,95,145510770797.4,0.000111792062057539
"593","2018-Q3",2018-07-01,"800-819",0,1369844,264,225465751783.39,0.000192722674990729
"594","2018-Q3",2018-07-01,"800-819",1,643572,49,104767071118.25,7.61375572585507e-05
"595","2018-Q4",2018-10-01,"<640",0,68905,581,10175675730.37,0.00843189899136492
"596","2018-Q4",2018-10-01,"<640",1,71947,415,8650133499.97,0.00576813487706228
"597","2018-Q4",2018-10-01,">820",0,68502,10,9721783421.51,0.000145981139236811
"598","2018-Q4",2018-10-01,">820",1,20230,1,2851241059.38,4.94315373208107e-05
"599","2018-Q4",2018-10-01,"640-659",0,131709,936,19929892005.85,0.00710657586041956
"600","2018-Q4",2018-10-01,"640-659",1,124464,579,15522971224.99,0.00465194755109911
"601","2018-Q4",2018-10-01,"660-679",0,232995,1117,36918937908.52,0.00479409429386897
"602","2018-Q4",2018-10-01,"660-679",1,190585,558,25275624211.37,0.00292782747855288
"603","2018-Q4",2018-10-01,"680-699",0,381426,1209,64412917601.26,0.00316968429000645
"604","2018-Q4",2018-10-01,"680-699",1,297356,586,42575548325.16,0.00197070178506571
"605","2018-Q4",2018-10-01,"700-719",0,523883,1053,93059404615.7,0.00200999078038417
"606","2018-Q4",2018-10-01,"700-719",1,389832,437,58933162759.79,0.00112099571097293
"607","2018-Q4",2018-10-01,"720-739",0,648495,861,118206087329.61,0.00132768949644947
"608","2018-Q4",2018-10-01,"720-739",1,442300,314,68213251887.83,0.000709925390006783
"609","2018-Q4",2018-10-01,"740-759",0,844980,730,155611340494.38,0.000863925773391086
"610","2018-Q4",2018-10-01,"740-759",1,511198,262,79730962759.68,0.000512521566985786
"611","2018-Q4",2018-10-01,"760-779",0,1226685,578,228082138632.92,0.00047118860995284
"612","2018-Q4",2018-10-01,"760-779",1,626992,168,101006246831.14,0.000267946002500829
"613","2018-Q4",2018-10-01,"780-799",0,1777876,491,328453604336.35,0.000276172241483658
"614","2018-Q4",2018-10-01,"780-799",1,772234,127,127170722870.24,0.000164457923375557
"615","2018-Q4",2018-10-01,"800-819",0,1460596,287,244889919982.59,0.000196495129385539
"616","2018-Q4",2018-10-01,"800-819",1,570817,66,88266165445.49,0.000115623746314493
"617","2019-Q1",2019-01-01,"<640",0,73368,451,10962684745.48,0.00614709410097045
"618","2019-Q1",2019-01-01,"<640",1,70045,317,8875227844.86,0.00452566207438076
"619","2019-Q1",2019-01-01,">820",0,71257,15,10218590307.58,0.000210505634534151
"620","2019-Q1",2019-01-01,">820",1,16719,1,2353300435.65,5.98121897242658e-05
"621","2019-Q1",2019-01-01,"640-659",0,140134,804,21425468578.66,0.00573736566429275
"622","2019-Q1",2019-01-01,"640-659",1,120045,445,15762611177.67,0.00370694322962223
"623","2019-Q1",2019-01-01,"660-679",0,246947,1004,39503900281.08,0.00406564971431117
"624","2019-Q1",2019-01-01,"660-679",1,182305,479,25187153001.85,0.00262746496256274
"625","2019-Q1",2019-01-01,"680-699",0,405781,1083,69314786832.75,0.00266892732779504
"626","2019-Q1",2019-01-01,"680-699",1,283889,499,41912155294.96,0.00175772925333493
"627","2019-Q1",2019-01-01,"700-719",0,557562,986,100094842904.69,0.00176841319889089
"628","2019-Q1",2019-01-01,"700-719",1,369975,388,57579030016.31,0.00104871950807487
"629","2019-Q1",2019-01-01,"720-739",0,688033,783,126626892763.23,0.00113802680976058
"630","2019-Q1",2019-01-01,"720-739",1,417609,283,66068051051.2,0.000677667387436573
"631","2019-Q1",2019-01-01,"740-759",0,892283,621,165751539647.97,0.000695967534963683
"632","2019-Q1",2019-01-01,"740-759",1,479608,218,76664459436.83,0.000454537872595953
"633","2019-Q1",2019-01-01,"760-779",0,1288508,595,241417199720.61,0.000461774393329339
"634","2019-Q1",2019-01-01,"760-779",1,577567,161,95083338045.89,0.000278755538318498
"635","2019-Q1",2019-01-01,"780-799",0,1862009,456,346607482464.73,0.000244896775472084
"636","2019-Q1",2019-01-01,"780-799",1,694289,105,116167653183.13,0.000151233852185473
"637","2019-Q1",2019-01-01,"800-819",0,1527952,272,258511274212.62,0.000178016063331832
"638","2019-Q1",2019-01-01,"800-819",1,501306,67,78829451261.36,0.000133650903839172
"639","2019-Q2",2019-04-01,"<640",0,76480,611,11441050055.69,0.00798901673640167
"640","2019-Q2",2019-04-01,"<640",1,67380,429,9187744043.41,0.00636687444345503
"641","2019-Q2",2019-04-01,">820",0,71104,17,10152425178.77,0.000239086408640864
"642","2019-Q2",2019-04-01,">820",1,16141,2,2305617980.16,0.000123908060219317
"643","2019-Q2",2019-04-01,"640-659",0,145778,884,22275905976.48,0.00606401514631837
"644","2019-Q2",2019-04-01,"640-659",1,115022,536,16158205518.11,0.00465997809114778
"645","2019-Q2",2019-04-01,"660-679",0,254439,1081,40659016576.14,0.00424856252382693
"646","2019-Q2",2019-04-01,"660-679",1,175439,540,25550564505.84,0.00307799292061628
"647","2019-Q2",2019-04-01,"680-699",0,417045,1173,71137390375.21,0.00281264611732547
"648","2019-Q2",2019-04-01,"680-699",1,276736,589,42545728815.08,0.00212838228492137
"649","2019-Q2",2019-04-01,"700-719",0,571906,989,102495283710.07,0.0017293051655342
"650","2019-Q2",2019-04-01,"700-719",1,361875,417,57980563686.08,0.00115233160621762
"651","2019-Q2",2019-04-01,"720-739",0,702477,816,129013676878.31,0.00116160386745758
"652","2019-Q2",2019-04-01,"720-739",1,410241,354,66538466610.33,0.000862907412959699
"653","2019-Q2",2019-04-01,"740-759",0,906901,728,167905027990.14,0.000802733705222511
"654","2019-Q2",2019-04-01,"740-759",1,472395,220,77435986382.52,0.0004657119571545
"655","2019-Q2",2019-04-01,"760-779",0,1303289,543,243212790118.17,0.000416638213013384
"656","2019-Q2",2019-04-01,"760-779",1,564904,168,95195224056.56,0.000297395663687989
"657","2019-Q2",2019-04-01,"780-799",0,1875125,423,347424958132.56,0.0002255849610026
"658","2019-Q2",2019-04-01,"780-799",1,675996,84,115558089870.22,0.000124261090302309
"659","2019-Q2",2019-04-01,"800-819",0,1535395,242,258649058272.75,0.000157614164433257
"660","2019-Q2",2019-04-01,"800-819",1,487116,45,78089619813.35,9.23804596851674e-05
"661","2019-Q3",2019-07-01,"<640",0,80010,704,12010223423.91,0.00879890013748282
"662","2019-Q3",2019-07-01,"<640",1,63560,466,10152215074.38,0.00733165512901196
"663","2019-Q3",2019-07-01,">820",0,71266,13,10144585602.76,0.000182415176942722
"664","2019-Q3",2019-07-01,">820",1,15821,1,2618404330.49,6.32071297642374e-05
"665","2019-Q3",2019-07-01,"640-659",0,152358,1054,23313893715.34,0.00691791701124982
"666","2019-Q3",2019-07-01,"640-659",1,108836,637,17819914342.4,0.00585284280936455
"667","2019-Q3",2019-07-01,"660-679",0,263263,1334,42048150147.32,0.00506717616983777
"668","2019-Q3",2019-07-01,"660-679",1,167229,645,28273982456.32,0.00385698652745636
"669","2019-Q3",2019-07-01,"680-699",0,430046,1324,73334191268.62,0.0030787404138162
"670","2019-Q3",2019-07-01,"680-699",1,268764,648,48373298854.53,0.00241103719248114
"671","2019-Q3",2019-07-01,"700-719",0,588471,1184,105281714507.43,0.00201199379408671
"672","2019-Q3",2019-07-01,"700-719",1,353331,539,66020807634.91,0.00152548177204944
"673","2019-Q3",2019-07-01,"720-739",0,720290,943,131971123096.76,0.00130919490760666
"674","2019-Q3",2019-07-01,"720-739",1,403874,392,76388599858.34,0.000970599741503538
"675","2019-Q3",2019-07-01,"740-759",0,924294,811,170626328996.56,0.000877426446563539
