QTR,CREDIT_BUCKET,NEW_LOAN,CURR_LOANS,BAD_LOANS,total_volume
2019-Q3,700-719,0,588471,1184,105281714507.43
2020-Q1,720-739,0,749084,1208,136073940149.52
2018-Q4,680-699,0,381426,1209,64412917601.26
2020-Q1,640-659,0,165503,1212,25396553543.29
2017-Q4,720-739,1,442837,1305,64862239434
2019-Q3,680-699,0,430046,1324,73334191268.62
2019-Q4,700-719,0,605744,1333,108339522631.48
2019-Q3,660-679,0,263263,1334,42048150147.32
2017-Q4,640-659,1,113078,1338,12946087843.17
2019-Q4,660-679,0,272644,1400,43598911790.3
2017-Q4,780-799,0,1542752,1405,279146634425.82
2019-Q4,680-699,0,443849,1482,75811343099.19
2017-Q4,660-679,1,180538,1506,22249339558.13
2017-Q4,640-659,0,105635,1543,15354045685.71
2020-Q1,660-679,0,280115,1563,44682457159.81
2020-Q1,700-719,0,615923,1617,109483208745.86
2017-Q4,700-719,1,383083,1657,54450381941.21
2020-Q1,680-699,0,453269,1688,77095712629.52
2017-Q4,760-779,0,1048371,1737,190380456039.25
2017-Q4,680-699,1,288418,1783,38882402660.51
2017-Q4,740-759,0,708676,1868,126810441590.14
2017-Q4,720-739,0,533952,2070,94196426377.65
2017-Q4,660-679,0,190428,2096,29100455026.57
2017-Q4,700-719,0,428015,2303,73172199155.23
2017-Q4,680-699,0,309524,2390,50088318602.56
